"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.CustomAttribute' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.CustomAttributeNamedArgumentKind' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.DeclarativeSecurityAttribute' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ArrayShape' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ISZArrayTypeProvider`1' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ISignatureTypeProvider`2' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ISimpleTypeProvider`1' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.SignatureTypeKind' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.IConstructedTypeProvider`1' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodSignature`1' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.PrimitiveTypeCode' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.EventDefinition' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ExceptionRegion' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ExceptionRegionKind' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ExportedType' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.FieldDefinition' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.GenericParameter' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.GenericParameterConstraint' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.GenericParameterHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.GenericParameterConstraintHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.CustomAttributeHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.DeclarativeSecurityAttributeHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodDefinitionHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.FieldDefinitionHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.PropertyDefinitionHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.EventDefinitionHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodImplementationHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ParameterHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.InterfaceImplementationHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.TypeDefinitionHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.TypeReferenceHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ExportedTypeHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MemberReferenceHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.PropertyAccessors' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.EventAccessors' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.AssemblyReferenceHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ManifestResourceHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.AssemblyFileHandleCollection' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.HandleComparer' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.HandleKind' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Handle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.InterfaceImplementation' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ManifestResource' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MemberReference' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.StandaloneSignatureKind' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MemberReferenceKind' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MetadataKind' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MetadataReader' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MetadataReaderOptions' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MetadataStringComparer' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MetadataStringDecoder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodBodyBlock' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodDefinition' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodImplementation' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodImport' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodSpecification' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ModuleDefinition' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ModuleReference' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.NamespaceDefinition' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Parameter' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.CustomDebugInformation' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.DebugMetadataHeader' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Document' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.DocumentNameBlobHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
